error_x:	0.0801701545715332
error_y:	0.11565208435058594
error_z:	0.04809119939804074
error_xy:	0.13297800577471622
common__error:	0.1414069074669359
time_plot:	0.536003754	1.136007509	1.664000638	2.163993769	2.767997529	3.400013293	4.032003683	4.53599682	5.063989959	5.599995101	6.104000246	6.631992023	7.263983805	7.799988961	8.199983489	8.767999287	9.304004455	9.832008255	10.36801342	10.936005216	11.463998379	12.032014177	12.60000734	13.168011136	13.736050929	14.304044082	14.800049226	15.336040988	15.872034114	16.26402861	16.768021727	17.464012087	18.000029199	18.464034307	19.00005141	19.464044505	19.936037592	20.504042673	21.10404636	21.536051424	22.06404448	22.568049529	23.136041178	23.832031424	24.36804845	24.904053469	25.332058479	25.73205288	26.268045874	26.900061458	27.340054435	27.900047403	28.364064364	28.932055906	29.500072848	30.100064364	30.668067867	31.100062194	31.636077673	32.13207056	32.700087437	33.196092302	33.900082289	34.436109686	34.9641025	35.500107296	36.064098629	36.63208994	37.200094686	37.732085963	38.300078682	38.90009393	39.468085161	40.036088376	40.596093043	41.268094757	41.700088869	
drone_x:	-1.67610991001	-1.63161027431	-1.36965835094	-1.08080327511	-0.714932084084	-0.320347070694	0.0754958316684	0.403263986111	0.752622187138	1.11294674873	1.45357847214	1.81434285641	2.25482082367	2.59198617935	2.8977098465	3.29992389679	3.6618745327	4.00766420364	4.34276723862	4.60366773605	4.74115991592	4.81711435318	4.8543305397	4.86956977844	4.88423252106	4.87908697128	4.92330884933	5.00396251678	5.06786441803	5.09807729721	5.11138534546	5.11530590057	5.11825752258	5.11965370178	5.12094640732	5.1210899353	5.12422466278	5.12669038773	5.11907339096	5.1120467186	5.10795688629	5.10101175308	5.09205245972	5.09064102173	5.08851909637	5.08703374863	5.08626270294	5.08929777145	5.08914852142	5.08784484863	5.08626747131	5.08841323853	5.08843135834	5.08425664902	5.07950925827	5.08356046677	5.08738708496	5.0909204483	5.09078454971	5.09068346024	5.08903074265	5.08708810806	5.08068943024	5.06723737717	5.05567407608	5.04495954514	5.03266716003	5.02160549164	5.00843477249	4.98642063141	4.95398521423	4.93503236771	4.94464015961	4.9454574585	4.94005250931	4.93082332611	4.92419481277	
drone_y:	-3.97305059433	-3.92566418648	-3.64776730537	-3.34758496284	-2.96431040764	-2.55881738663	-2.16017699242	-1.8343988657	-1.48397016525	-1.123711586	-0.789407491684	-0.530672848225	-0.357928276062	-0.142249122262	0.0916617065668	0.459044694901	0.800351977348	1.14107608795	1.49515628815	1.87741541862	2.23942279816	2.63044714928	3.02097582817	3.41432309151	3.8121573925	4.2047457695	4.55039548874	4.81965255737	4.98030853271	5.04731845856	5.0963602066	5.1338186264	5.15041303635	5.15413713455	5.15516281128	5.15029287338	5.1364812851	5.11723136902	5.11618280411	5.12139320374	5.12742948532	5.1302895546	5.12948131561	5.12640810013	5.12559318542	5.11647558212	5.11151981354	5.10472679138	5.1003947258	5.0955786705	5.09200763702	5.08781576157	5.08460426331	5.08190441132	5.0785779953	5.07628297806	5.07674741745	5.08336162567	5.09798526764	5.11073827744	5.12341070175	5.1406121254	5.1517739296	5.15109825134	5.15338659286	5.15557813644	5.15482330322	5.15371847153	5.14856672287	5.13071918488	5.12036514282	5.11605930328	5.09435510635	5.09582853317	5.10037899017	5.10726118088	5.10925531387	
drone_z:	7.95394897461	7.98016262054	7.98330354691	7.97814035416	7.98112869263	7.98021316528	7.98836183548	7.9945807457	7.99995803833	8.00085830688	8.00591945648	8.0102853775	8.0083770752	7.54946517944	7.13274669647	6.5421667099	5.99849224091	5.4543595314	4.94036483765	4.56117200851	4.34432554245	4.18571329117	4.08616113663	4.02213716507	3.98095703125	3.95070886612	3.92794299126	3.91545963287	3.91222691536	3.89419054985	3.83569073677	3.7043735981	3.61708593369	3.5608792305	3.52154612541	3.4932949543	3.47674202919	3.46386551857	3.41989254951	3.35627889633	3.25236725807	3.13811302185	2.99339604378	2.80115389824	2.64798045158	2.49441194534	2.37137436867	2.25428724289	2.09252095222	1.9114317894	1.78211557865	1.61874389648	1.48786282539	1.3421214819	1.22787773609	1.15491843224	1.11190748215	1.09174752235	1.07435762882	1.06407666206	1.05513095856	1.05476772785	1.05340135098	1.04999387264	1.04794120789	1.04103422165	1.03872931004	1.04192852974	1.03505933285	1.02287757397	1.0142288208	0.95851290226	0.926390826702	0.91783195734	0.916783869267	0.935429394245	0.958091199398	
drone_w:	2.19335098941	2.26830732756	2.30416005056	2.24979070627	2.22995080652	2.23237187209	2.23314166368	2.23335482084	2.23321833978	2.23291120393	2.229873841	2.23195685886	2.23434062905	1.87503716013	1.57879144903	1.51300020588	1.54047614102	1.54896365814	1.54854316417	1.55039077954	1.55222875334	1.55294706405	1.55373434594	1.55423939884	1.55383194232	1.55772472573	1.55891660458	1.55836790512	1.55855735474	1.55954174774	1.56030635086	1.56043348485	1.56049602894	1.56021366459	1.56023803235	1.55984176792	1.56035633422	1.56055883538	1.56299629853	1.563956397	1.56410962034	1.56373122206	1.56439028349	1.56413866577	1.56475502864	1.56508455508	1.56561637283	1.56572442133	1.56608813395	1.56597212748	1.56637060023	1.56657196222	1.56710582761	1.5669805522	1.56700134734	1.56654981721	1.56681413636	1.5666800478	1.56627102102	1.56650469663	1.56635417439	1.56641142635	1.56659214268	1.56643405454	1.56646535843	1.56617870036	1.5663496489	1.56650110155	1.56735685256	1.56839432918	1.56915699833	1.56881837418	1.56901948	1.56910357342	1.56857440077	1.56901061206	1.56901540551	
drone_vx:	-0.00891705323011	0.332312703133	0.552780210972	0.575508415699	0.58561450243	0.593328535557	0.605540633202	0.612241387367	0.621058225632	0.628597915173	0.635331571102	0.645170748234	0.630727231503	0.698904752731	0.696296930313	0.697007834911	0.709194302559	0.721734583378	0.670369505882	0.439939767122	0.294203519821	0.206857085228	0.160747975111	0.124362416565	0.112560413778	0.122058913112	0.242424055934	0.200153052807	0.145418360829	0.0790833756328	0.0439613759518	0.0296571962535	0.023286556825	0.015887549147	0.010520636104	0.0123443678021	0.00556595250964	0.0011246369686	-0.0274436585605	-0.0219145230949	-0.0161193516105	-0.0177344363183	-0.00586596038193	-0.00378765771165	-0.00792932044715	-0.0144971664995	-0.0155216986313	-0.0226335786283	-0.0334023311734	-0.0443704687059	-0.0482567958534	-0.0584943778813	-0.063680075109	-0.0688526108861	-0.0700042322278	-0.0740178823471	-0.0790786743164	-0.0759839713573	-0.0859495699406	-0.0806885808706	-0.0760687887669	-0.0752846449614	-0.0657441020012	-0.0626081377268	-0.051379032433	-0.0430136434734	-0.029909895733	-0.0194987691939	-0.0172181688249	-0.010287172161	0.00367386778817	0.0632055923343	0.0617997050285	0.0554194971919	0.0467278324068	0.0255747567862	0.0199244264513	
drone_vy:	0.026637269184	0.350195020437	0.564732193947	0.584144890308	0.600206911564	0.610585033894	0.617267608643	0.624146044254	0.636773467064	0.642643868923	0.575834274292	0.341397732496	0.167228192091	0.60433858633	0.618252635002	0.653711795807	0.668052554131	0.677866816521	0.68221527338	0.688613653183	0.698360443115	0.696775972843	0.704470396042	0.703374922276	0.707187414169	0.710502564907	0.666945099831	0.365765094757	0.20942594111	0.131391301751	0.0800749212503	0.0453208200634	0.0265583414584	0.0165489166975	0.0142256533727	0.00656319409609	0.00819260068238	0.0139138624072	0.0660885423422	0.0567166395485	0.0472596921027	0.0425343103707	0.0364600718021	0.0365595147014	0.037620883435	0.0439510159194	0.0454338975251	0.0477460734546	0.0418175756931	0.0451620444655	0.0418513715267	0.0377140790224	0.0359498895705	0.0245191100985	0.0114798685536	0.00979884061962	0.00318294158205	0.00149327341933	-0.00999865122139	-0.0209573339671	-0.0288948006928	-0.0423200242221	-0.0590391792357	-0.0545280240476	-0.0617790929973	-0.0621519498527	-0.0648438110948	-0.0655833557248	-0.0836826339364	-0.0850975140929	-0.0748469680548	-0.102968737483	-0.105001829565	-0.0931330323219	-0.081891939044	-0.0726451724768	-0.0692654177547	
drone_vz:	-0.00647562881932	-0.0531121566892	-0.0425011143088	-0.038254596293	-0.0378779061139	-0.0342266894877	-0.0389660485089	-0.0460977479815	-0.0461999438703	-0.0459336191416	-0.045238956809	-0.0489969737828	-0.103205613792	-1.06418251991	-1.06226730347	-1.04962050915	-1.04905533791	-1.04399597645	-0.838764250278	-0.526001393795	-0.354553431273	-0.232110783458	-0.14943125844	-0.101346492767	-0.0699983611703	-0.0583415739238	-0.0190363321453	0.0115372594446	0.0147430999205	-0.0625427216291	-0.123196430504	-0.172518789768	-0.0997326597571	-0.0567756220698	-0.0284011214972	-0.00657759560272	0.00678633805364	0.0168119054288	-0.0854301825166	-0.128140389919	-0.163067117333	-0.201224625111	-0.224069178104	-0.237146228552	-0.242132291198	-0.245822563767	-0.242616266012	-0.241863697767	-0.223960310221	-0.226697131991	-0.220263168216	-0.225331306458	-0.230389371514	-0.150837510824	-0.0927698612213	-0.0405175387859	-0.00713369436562	0.00287745962851	0.0181266851723	0.0295815225691	0.0341646671295	0.0345985777676	0.0338955111802	0.0388213843107	0.0359148643911	0.0428151339293	0.0445475876331	0.041001021862	0.0106182377785	0.0090449526906	-0.0290761832148	-0.0617804452777	-0.0584748871624	-0.047762081027	-0.0349877104163	0.007199248299	0.0209681205451	
goal_x:	-1.68611109257	1.8030166626	2.82552886009	2.82552886009	2.82552886009	2.82552886009	2.82552886009	2.82552886009	2.82552886009	2.82552886009	2.82552886009	2.82552886009	5.17983579636	4.94165372849	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	4.89609909058	5.0465388298	5.12896347046	5.12600231171	5.08181095123	5.07145690918	5.07030487061	5.06650209427	5.06650209427	5.06650209427	5.06650209427	5.06650209427	5.06650209427	5.0338640213	5.0320019722	5.03171777725	5.0317158699	5.03646326065	5.04102134705	5.04183244705	5.04173755646	5.03692960739	5.03131198883	5.02423286438	5.014585495	5.00653028488	5.00158596039	4.9932718277	4.98775625229	4.98572492599	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.98047733307	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	4.95718002319	
goal_y:	-3.94307279587	-1.12720811367	-0.300512492657	-0.300512492657	-0.300512492657	-0.300512492657	-0.300512492657	-0.300512492657	-0.300512492657	-0.300512492657	-0.300512492657	-0.300512492657	5.0827422142	5.26762390137	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.38593626022	5.184694767	5.01878023148	5.01539421082	5.01237201691	5.02166843414	5.03488492966	5.03955554962	5.03955554962	5.03955554962	5.03955554962	5.03955554962	5.03955554962	5.09447717667	5.09856176376	5.09547233582	5.09010076523	5.08611774445	5.0856127739	5.08874416351	5.09196996689	5.09707546234	5.09754133224	5.09666824341	5.09319162369	5.0890955925	5.08451938629	5.07785463333	5.0695605278	5.06607055664	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.05984449387	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	5.02714347839	
