error_x:	0.07865428924560547
error_y:	0.015903472900390625
error_z:	0.04143103599548337
error_xy:	0.07740227758701354
common__error:	0.08779318492523287
time_plot:	0.599990914	1.264004346	1.664010321	2.096004304	2.527996796	3.063989303	3.663992335	4.29600739	4.800011949	5.29602852	5.832019617	6.632019767	7.296010894	8.000036561	8.600039712	9.296041396	9.86403256	10.52803426	11.20002544	11.896027163	12.528016898	13.064021576	13.600014261	14.432013117	15.232001459	16.096007828	16.86402022	17.632008629	18.260011951	18.828003285	19.628003752	20.427992245	21.095995633	21.791997607	22.463987601	23.031979045	23.831979665	24.32797257	24.863977489	25.391970422	25.927973962	26.591977521	27.191981098	27.795972694	28.491998912	29.131977149	29.891991407	30.659998297	31.292001976	31.891993663	32.427997362	33.13201169	
drone_x:	-3.17983675003	-2.93139863014	-2.73176074028	-2.50382137299	-2.26912975311	-1.96209716797	-1.61666572094	-1.2468392849	-0.950522303581	-0.648241341114	-0.318646430969	0.182718530297	0.58199006319	1.02086436749	1.40446209908	1.86473417282	2.24111628532	2.57413029671	2.97200393677	3.38739323616	3.77313780785	4.11121034622	4.45849990845	4.831366539	5.00066614151	5.07400512695	5.09666347504	5.10221290588	5.09831857681	5.08844041824	5.07977247238	5.07390069962	5.07171440125	5.06903219223	5.07271671295	5.07792901993	5.08077859879	5.0781826973	5.07680606842	5.06841611862	5.0668926239	5.06629657745	5.06870794296	5.0698184967	5.07023382187	5.07187795639	5.07166385651	5.06707191467	5.06739091873	5.07872390747	5.08088970184	5.07703590393	
drone_y:	4.39328241348	4.169257164	3.95862817764	3.77092218399	3.62042880058	3.49302172661	3.4087331295	3.36860084534	3.35792708397	3.35269641876	3.35330104828	3.35981345177	3.2780008316	3.10830688477	3.00241589546	2.92603754997	2.88904428482	2.86370110512	3.14060664177	3.53812146187	3.88701057434	4.1925368309	4.49868154526	4.81102752686	4.94431018829	5.00233745575	5.0241189003	5.0354719162	5.03752708435	5.03657627106	5.04410600662	5.05184698105	5.0571231842	5.05528450012	5.05069541931	5.04798793793	5.04035139084	5.03380250931	5.02653598785	5.02334356308	5.02214241028	5.01684713364	5.01486444473	5.01756238937	5.01759386063	5.01725530624	5.02072238922	5.01715993881	5.00781822205	4.99932813644	4.99953126907	5.00752210617	
drone_z:	7.72791337967	7.74911880493	7.7572388649	7.77149534225	7.76816558838	7.7714548111	7.77164173126	7.77869510651	7.78037977219	7.77685785294	7.77235746384	7.7625246048	7.76128339767	7.75115299225	7.75295114517	7.74842691422	7.73705911636	7.69994926453	7.05079841614	6.32180595398	5.66105699539	5.10505914688	4.69103956223	4.33236026764	4.12945699692	3.89797782898	3.68895578384	3.56364297867	3.50128078461	3.46928358078	3.45332288742	3.45305919647	3.45263528824	3.44647622108	3.40071868896	3.29639196396	3.12648630142	2.99748516083	2.85666251183	2.70881414413	2.55037641525	2.35860490799	2.18393182755	2.00610399246	1.80588889122	1.61514914036	1.39119970798	1.15363502502	1.0116969347	0.980320513248	0.96001046896	0.951431035995	
drone_w:	0.174179672606	0.174078736702	0.066264263363	0.484928152128	0.78547560517	0.823682028073	0.789573038463	0.782672206818	0.781571883868	0.7805275464	0.778855099367	0.777592401292	0.52289234515	0.426928891896	0.438526826348	0.443475868485	0.443454756629	0.444854544371	1.25794195944	1.59943004305	1.56534555604	1.5591681642	1.55639718759	1.55986314968	1.56039025648	1.56013862552	1.55949774398	1.55978410996	1.5600895606	1.55984283431	1.56038580914	1.56011396415	1.5601540856	1.56009874154	1.55909727956	1.55777739494	1.55844877112	1.55786178129	1.55806071833	1.55794088318	1.55719471268	1.55731325551	1.55741693141	1.55736208909	1.55698353498	1.5566036185	1.55638030425	1.55723118363	1.55776403384	1.55738582273	1.55741960316	1.55748075035	
drone_vx:	0.0750647783279	0.522979080677	0.564457535744	0.583643138409	0.586167871952	0.59106695652	0.591425836086	0.604614853859	0.611530482769	0.621414363384	0.627873241901	0.638310551643	0.618948280811	0.64950633049	0.660975933075	0.674669921398	0.658205211163	0.402090728283	0.58320659399	0.670479118824	0.666429519653	0.674669325352	0.62316930294	0.273861825466	0.108674906194	0.0375975444913	0.014958916232	0.000101886333141	-0.00885327067226	-0.0111846001819	-0.00683357333764	-0.00689732655883	-0.00384815060534	-0.00925830565393	0.0173372533172	0.016921248287	0.0156077621505	0.0179987046868	0.0270433537662	0.0258692279458	0.0383811295033	0.0313837230206	0.0300667155534	0.0281750299037	0.022937817499	0.0162797048688	0.00941976625472	0.0053062052466	0.0261489059776	0.0239328965545	0.0163613799959	0.0136169046164	
drone_vy:	-0.00369754969142	-0.5549929142	-0.562328755856	-0.37914711237	-0.316908419132	-0.200872510672	-0.117962762713	-0.0735265985131	-0.0565834268928	-0.0514083653688	-0.0487765260041	-0.048391122371	-0.393749713898	-0.256204873323	-0.171423301101	-0.0928475931287	-0.0548309832811	-0.0252646580338	0.592402994633	0.575143516064	0.571956694126	0.577112555504	0.499576568604	0.188839629292	0.0596234835684	0.0129210269079	-0.0081892143935	-0.026795996353	-0.0311035532504	-0.0379170514643	-0.0434301644564	-0.0459594540298	-0.0471718348563	-0.057171203196	-0.061361271888	-0.0526827871799	-0.0453656241298	-0.0332153141499	-0.0303143076599	-0.0197300780565	-0.0194518491626	-0.0206538848579	-0.0198522489518	-0.0296046491712	-0.0276334397495	-0.0280549991876	-0.021294625476	-0.00755784427747	-0.0244561098516	-0.0136596532539	-0.00539269670844	0.0134626301005	
drone_vz:	0.0756951496005	-0.00386207806878	-0.00179551821202	-0.0361556746066	-0.0396518409252	-0.041952110827	-0.0421347357333	-0.045558206737	-0.04395281896	-0.041472889483	-0.0346899554133	-0.0273710656911	-0.0288599114865	-0.0193277895451	-0.0206377878785	-0.0183337368071	-0.0116061391309	-0.698176324368	-1.02376544476	-1.01776981354	-1.00515580177	-0.892086267471	-0.543251395226	-0.263232082129	-0.209766849875	-0.232321336865	-0.186122104526	-0.0893540382385	-0.0427484437823	-0.0214870441705	-0.00687575479969	-0.0099368551746	-0.0111801242456	-0.00228791823611	-0.159959435463	-0.201650559902	-0.26337698102	-0.268145471811	-0.281737774611	-0.281556159258	-0.273694247007	-0.284374833107	-0.293277353048	-0.285678356886	-0.292507350445	-0.284131526947	-0.272446364164	-0.254478186369	-0.0216014198959	-0.019362712279	-0.0197162367404	-0.00711917132139	
goal_x:	-0.689145863056	2.20065379143	2.65235829353	2.65235829353	2.65235829353	2.65235829353	2.65235829353	2.65235829353	2.65235829353	2.65235829353	2.65235829353	2.72291231155	2.83394145966	2.83394169807	2.83394169807	2.83394169807	2.83394169807	5.2289185524	5.1072063446	5.07888698578	5.0223274231	4.99876642227	4.9791226387	4.9574007988	4.97341775894	4.98967456818	4.99468994141	4.99468994141	4.99468994141	4.99468994141	4.99468994141	4.99468994141	4.99468994141	4.99468994141	5.02921628952	5.03220081329	5.04048681259	5.04545259476	5.05280256271	5.05938243866	5.06271457672	5.06498861313	5.06633329391	5.06489562988	5.06088924408	5.05622577667	5.05060768127	5.04751110077	5.04203605652	5.04028177261	5.04028177261	5.04028177261	
goal_y:	3.83019423485	3.32754850388	3.33127999306	3.33127999306	3.33127999306	3.33127999306	3.33127999306	3.33127999306	3.33127999306	3.33127999306	3.33127999306	3.19613242149	2.8526494503	2.85264873505	2.85264873505	2.85264873505	2.85264873505	4.96947956085	5.0907998085	5.04770755768	5.0272026062	5.001039505	4.97383022308	4.94871997833	4.96897506714	4.981944561	4.98571395874	4.98571395874	4.98571395874	4.98571395874	4.98571395874	4.98571395874	4.98571395874	4.98571395874	4.97066020966	4.97355794907	4.98600101471	4.99127626419	4.99666166306	4.99801874161	4.99729585648	4.99472141266	4.98898601532	4.98312473297	4.98348522186	4.98741722107	4.99313545227	5.00361728668	5.0083770752	5.00940275192	5.00940275192	5.00940275192	
