error_x:	0.07092094421386719
error_y:	0.028472900390625
error_z:	0.14805993080139157
error_xy:	0.07131701314591603
common__error:	0.16434068112603045
time_plot:	0.53498976	0.931993578	1.802987199	2.267989001	2.802978819	3.299968651	3.86796847	4.467968312	5.034970202	5.603958089	6.099960013	6.666947944	7.267947904	7.802937893	8.467923913	9.003913957	9.499904026	9.971906122	10.499896246	11.034886399	11.570898626	12.171910883	12.771923178	13.398911505	13.934913803	14.50390219	14.903906471	15.30291076	15.934899224	16.503899721	16.934892073	17.47188063	18.030871123	18.666857865	19.171860429	19.603852904	20.003845395	20.570834177	21.203835004	21.802823881	22.499822966	23.034825784	23.434818463	23.802811166	24.398812264	24.934803217	25.335796006	25.831799026	26.335802081	26.903803395	27.367794529	27.9037857	28.50378715	28.871780148	29.271773171	29.767776483	30.302767832	30.967767788	31.367760939	31.767754115	32.403755925	33.003757794	33.530761392	34.09975136	34.699753377	35.171745102	35.835735223	36.467747763	37.034739624	37.570741912	38.267730639	38.835722634	39.235716259	39.63570991	40.203712433	40.635706148	41.130710325	41.699700994	42.099706807	42.603711107	43.231713917	43.767716782	44.302709207	45.007710661	45.367704668	45.871697208	46.271703268	46.903694398	47.398687048	
drone_x:	-7.92630624771	-7.9453625679	-7.69488191605	-7.50952196121	-7.27582550049	-7.04967260361	-6.78072500229	-6.47861480713	-6.17995500565	-5.88271045685	-5.62682723999	-5.2986869812	-4.90877342224	-4.58641672134	-4.19388151169	-3.87861299515	-3.58266305923	-3.29629206657	-2.97398614883	-2.65023946762	-2.32313656807	-1.94997489452	-1.58161509037	-1.19078302383	-0.852706193924	-0.492785125971	-0.237062036991	0.0210599303246	0.430803477764	0.793715178967	1.07263934612	1.42012155056	1.79343473911	2.21220970154	2.55624747276	2.85839414597	3.13663506508	3.53299379349	3.9906167984	4.43018341064	4.79497051239	4.94977903366	5.01551532745	5.05406284332	5.09158754349	5.11150217056	5.11711263657	5.11999130249	5.12305402756	5.13448524475	5.1379160881	5.14315986633	5.14434576035	5.14147520065	5.13568067551	5.12836647034	5.12033033371	5.09917020798	5.08677053452	5.07955980301	5.07060194016	5.0646443367	5.05882835388	5.06652545929	5.0811123848	5.0856423378	5.08842229843	5.08861017227	5.08613109589	5.08883523941	5.09104061127	5.08800792694	5.08630943298	5.08449792862	5.07963514328	5.07629156113	5.07243490219	5.07050418854	5.07276773453	5.0751581192	5.07235336304	5.06992530823	5.07001161575	5.06482028961	5.06542921066	5.06550502777	5.06838941574	5.07051372528	5.06657457352	
drone_y:	7.29936695099	7.18946456909	6.73975753784	6.47714614868	6.16351604462	5.85979127884	5.50929689407	5.19059371948	5.00345420837	4.90312051773	4.84609222412	4.82371330261	4.89408397675	4.94174528122	4.97670459747	4.99990606308	5.01652383804	5.02855443954	5.03885984421	5.05295658112	5.06347036362	5.07587957382	5.09124469757	5.10934352875	5.11028623581	5.10436201096	5.10683631897	5.10521268845	5.09038114548	5.09104681015	5.08928346634	5.08471250534	5.07890367508	5.07365322113	5.07259130478	5.07235336304	5.07050657272	5.06458520889	5.06261348724	5.05986499786	5.0540766716	5.04450893402	5.03731489182	5.02846717834	5.01653957367	5.00371599197	4.99345064163	4.98543596268	4.9756102562	4.96823215485	4.95846891403	4.94405794144	4.93419647217	4.92869901657	4.92259454727	4.91684007645	4.91137504578	4.90576267242	4.90574979782	4.90534925461	4.90406560898	4.9067440033	4.91058206558	4.95370674133	4.99503326416	5.01421403885	5.02953195572	5.04417037964	5.04702138901	5.04786586761	5.05206441879	5.04798173904	5.04433822632	5.04043245316	5.03566884995	5.0355796814	5.03532123566	5.03238201141	5.03031826019	5.02938652039	5.02712678909	5.02634716034	5.02313280106	5.01790714264	5.01750659943	5.02005195618	5.021920681	5.02415132523	5.02557229996	
drone_z:	7.92114400864	7.79360961914	9.47881793976	10.3847513199	11.4274234772	12.3946762085	13.5143699646	14.6912460327	15.8116807938	16.9350814819	17.917345047	18.0973720551	17.5144500732	16.9672641754	16.2920951843	15.7508707047	15.2569971085	14.7926874161	14.271821022	13.7446718216	13.2159423828	12.6194086075	12.0239009857	11.4140939713	10.8903522491	10.3355073929	9.94556617737	9.55952835083	8.94703197479	8.38993930817	7.97164583206	7.44601392746	6.889316082	6.25745773315	5.75946855545	5.33463048935	4.94256067276	4.53712844849	4.27477836609	4.12367153168	4.02245187759	3.9777109623	3.95533657074	3.94369053841	3.91390132904	3.90771651268	3.89967942238	3.88141560555	3.8684053421	3.85151696205	3.8452694416	3.84062147141	3.83191180229	3.82559490204	3.8225812912	3.81890535355	3.81245279312	3.804728508	3.7990655899	3.79313707352	3.78677201271	3.78397774696	3.78600096703	3.82128977776	3.84052968025	3.82003331184	3.73492431641	3.61606693268	3.48666381836	3.35115504265	3.16283154488	3.00345230103	2.88988924026	2.77223467827	2.60671639442	2.48096203804	2.32747197151	2.15330290794	2.03538131714	1.88553011417	1.69953691959	1.54201710224	1.38020515442	1.17082750797	1.06807804108	1.06417989731	1.06351494789	1.05855607986	1.0580599308	
drone_w:	1.99055624403	1.86599369338	1.53051911277	1.5406811582	1.55265184183	1.55535344532	1.55633706116	1.5597641701	1.55887001458	1.5584914312	1.55892727686	1.57005595488	1.56378913124	1.57575602887	1.5762271807	1.57466814645	1.57354184553	1.57372692812	1.57324919146	1.57323720594	1.57323495016	1.57251191521	1.57268459573	1.56558237835	1.53157357759	1.5578714554	1.56130184636	1.55586403636	1.55000558938	1.55589791003	1.55630273714	1.5552522241	1.5539935357	1.55294335654	1.55652876213	1.55819670624	1.55748621185	1.55708058613	1.55721996661	1.55783627659	1.55936684771	1.55948392857	1.5596593401	1.55955582285	1.5591666409	1.55964874748	1.55911018363	1.55958534825	1.55967197514	1.55981330949	1.55924791701	1.55936334648	1.55906036571	1.55914661502	1.55905785225	1.55934479643	1.55940630142	1.55952639376	1.55945279804	1.55915088213	1.55919669876	1.55914743462	1.5591636689	1.56509333307	1.56725444654	1.56733250955	1.56693488572	1.567085722	1.56781248683	1.5678851896	1.56802059586	1.56777546933	1.56768091041	1.56782030706	1.56842775235	1.56929396054	1.56961950141	1.56996735099	1.57029883691	1.57088264012	1.57165478517	1.57189970592	1.5723019809	1.57208209705	1.57264782782	1.57265075161	1.57278379342	1.57274585653	1.57310339782	
drone_vx:	-0.26993817091	0.339698195457	0.414082407951	0.437717437744	0.452979058027	0.463174521923	0.473984181881	0.491878300905	0.501500546932	0.513240873814	0.521983146667	0.8442928195	0.568099856377	0.567100465298	0.572279393673	0.58441400528	0.592677116394	0.604929804802	0.612072885036	0.619135141373	0.62627363205	0.631718337536	0.640774846077	0.651207506657	0.656452834606	0.65871822834	0.668620347977	0.667721867561	0.674528181553	0.679985165596	0.686177432537	0.690285027027	0.69160336256	0.696715176105	0.699202120304	0.70173984766	0.707181155682	0.707340300083	0.713331580162	0.683968365192	0.345920294523	0.192103222013	0.115004599094	0.0667222216725	0.0179439336061	-0.00593533972278	-0.0243122279644	-0.0317037664354	-0.0421750731766	-0.0517539568245	-0.0590478852391	-0.0676215663552	-0.0712450742722	-0.0739479959011	-0.0722967684269	-0.068133443594	-0.0608933195472	-0.0591126717627	-0.046895749867	-0.0440852493048	-0.0390912778676	-0.0346102826297	-0.0333118587732	0.00541210081428	-0.00829435139894	-0.0187116861343	-0.0224149469286	-0.0255964193493	-0.0304746963084	-0.0356105007231	-0.0443957187235	-0.0451259538531	-0.0433087088168	-0.0416684225202	-0.0411322936416	-0.0422071740031	-0.0405075736344	-0.0487323887646	-0.0428665094078	-0.0516683124006	-0.0515041574836	-0.0570126101375	-0.0551540479064	-0.0600010864437	-0.06038794294	-0.0630876347423	-0.0610558241606	-0.0580228716135	-0.0529879108071	
drone_vy:	-0.0219250489026	-0.582370102406	-0.531614720821	-0.549242913723	-0.552751660347	-0.559668898582	-0.563144207001	-0.341917902231	-0.175460085273	-0.0689108073711	-0.0190924406052	0.210555315018	0.166162848473	0.124374061823	0.0977892354131	0.0783218070865	0.0635581165552	0.0529163815081	0.0428418703377	0.033311650157	0.0190297421068	0.00738130602986	0.000180076793185	-0.0132276583463	-0.0629486739635	-0.0510006546974	-0.0632143318653	-0.0742413699627	-0.0816438570619	-0.0782490372658	-0.0927993357182	-0.0948431044817	-0.0986344367266	-0.0975573956966	-0.102968499064	-0.105218313634	-0.112261354923	-0.113483153284	-0.10917942971	-0.110421098769	-0.101254880428	-0.098372772336	-0.0913483723998	-0.0840448215604	-0.0736082941294	-0.0642377734184	-0.0527152530849	-0.0488328039646	-0.0360512435436	-0.0271572992206	-0.0214377082884	-0.0115675944835	0.000613701995462	0.00697640376166	0.00979571044445	0.0139773134142	0.0173464380205	0.0243330616504	0.023184042424	0.0267210323364	0.0220480374992	0.0251779891551	0.0260691549629	0.101172335446	0.0621416606009	0.0305715519935	0.0146652916446	-0.00215717707761	-0.0148046752438	-0.0178968589753	-0.0268350858241	-0.0241088476032	-0.0239182524383	-0.0222259480506	-0.0209265761077	-0.0232047922909	-0.0272542405874	-0.0335626266897	-0.035239584744	-0.0326393507421	-0.0373948328197	-0.0347981788218	-0.0350560471416	-0.0291490312666	-0.0229288171977	-0.0156975258142	-0.0101690776646	-0.000346005544998	0.00282850977965	
drone_vz:	-0.535773992538	1.33771133423	2.00770425797	2.00764894485	2.01614809036	2.03043460846	2.02911567688	2.03887820244	2.04259681702	2.04426860809	2.04646635056	-0.957182705402	-0.969058096409	-0.954322218895	-0.944216609001	-0.9403834939	-0.942377448082	-0.954005897045	-0.960215806961	-0.967947781086	-0.976720571518	-0.980359733105	-0.983129322529	-0.99451649189	-1.00164413452	-1.01400411129	-1.0201151371	-1.03269326687	-1.04796946049	-1.05210590363	-1.06253635883	-1.06903231144	-1.0697773695	-1.06726169586	-1.06844604015	-1.07235360146	-0.989632427692	-0.629994452	-0.401798456907	-0.261984556913	-0.152130946517	-0.114962533116	-0.0944936946034	-0.0849201381207	-0.0629219487309	-0.0620961748064	-0.0576109588146	-0.0417897850275	-0.033787149936	-0.024701429531	-0.013417346403	-0.013043442741	-0.00886149890721	-0.004355144687	-0.000130913453177	-0.00373131688684	0.00587359303609	0.00776467518881	0.0130048878491	0.0162844918668	0.020115736872	0.0217155069113	0.146783351898	0.0824648439884	0.054795037955	-0.0335084460676	-0.115727834404	-0.159802362323	-0.191234409809	-0.204514548182	-0.221965044737	-0.243813484907	-0.250565826893	-0.254002630711	-0.260230243206	-0.266407132149	-0.259226948023	-0.254538029432	-0.249183759093	-0.25884193182	-0.256310284138	-0.249333947897	-0.242106795311	-0.235452070832	-0.233928591013	0.0623372271657	0.0564797259867	0.0573110990226	0.0557658411562	
goal_x:	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.18012619019	5.1795129776	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.17399263382	5.13745069504	5.1444606781	4.89554262161	5.20320463181	5.25556516647	5.14218521118	5.08168029785	5.06272935867	5.05798625946	5.04463434219	5.03967571259	5.01726102829	5.0050611496	4.99736356735	4.98408222198	4.98127222061	4.97326469421	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	4.9663233757	5.02022409439	5.02022409439	5.02191877365	5.02275800705	5.02278661728	5.02092552185	5.01532840729	5.00936746597	5.00692796707	5.00799798965	5.00765180588	5.00738096237	5.00754261017	5.00630426407	5.00348520279	4.99878120422	4.99640083313	4.99558353424	4.99668312073	4.99458312988	4.9918513298	4.98468112946	4.979616642	4.97759628296	4.97759628296	4.97759628296	4.97759628296	
goal_y:	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.87396621704	4.89713859558	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.10569095612	5.07462882996	5.05182600021	5.05430650711	5.03157567978	5.0131072998	5.01061534882	5.00083065033	4.99314880371	4.98374938965	4.9762544632	4.96745920181	4.95801734924	4.95480871201	4.95158672333	4.94892168045	4.9401922226	4.93768072128	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	4.93978214264	5.063144207	5.063144207	5.05257749557	5.049659729	5.04147434235	5.0318365097	5.02900218964	5.02506446838	5.01893043518	5.0191116333	5.01817560196	5.01729345322	5.01257944107	5.00736379623	5.00225973129	4.99846172333	4.99570465088	4.99053478241	4.9870300293	4.98592567444	4.98799800873	4.98944997787	4.98888111115	4.98853111267	4.98853111267	4.98853111267	4.98853111267	
