error_x:	0.020244598388671875
error_y:	0.013055801391601562
error_z:	0.10607537269592282
error_xy:	0.027463159465381498
common__error:	0.10957285165769805
time_plot:	0.527992685	1.095995893	1.631988554	2.199991734	2.695996373	3.231989001	3.69599362	4.43199527	5.063996897	5.495990961	5.963971532	6.531976098	6.963968658	7.499955215	8.131952282	8.659979349	9.227995898	9.863985452	10.463982486	10.895976504	11.431981021	11.999984033	12.528000535	13.031993027	13.53198551	13.963977987	14.595980952	15.159971908	15.659952369	16.131946339	16.731949296	17.299952256	17.827944724	18.395947689	18.931940161	19.499925133	20.063916113	20.631926606	21.127907106	21.727898119	22.199914642	22.663907173	23.263898225	23.863889294	24.399881866	25.031884971	25.495877575	26.031882194	26.4638763	26.959867477	27.399873609	27.959864825	28.495857524	28.967851697	29.359832432	29.927843191	30.431835971	30.959839337	31.595842734	32.099835586	32.56385246	
drone_x:	-0.52510112524	-0.197704896331	0.124400272965	0.468586832285	0.77004224062	1.09729123116	1.39839017391	1.89542233944	2.29939985275	2.5777451992	2.87921571732	3.2501718998	3.53692889214	3.8936457634	4.31452465057	4.62541007996	4.8260102272	4.95401620865	5.01156997681	5.03685235977	5.06107187271	5.07275247574	5.08303642273	5.08824205399	5.08872318268	5.08910799026	5.09770298004	5.10672903061	5.10664987564	5.10862636566	5.11148881912	5.11021518707	5.10435152054	5.0968003273	5.0841178894	5.0653553009	5.05581474304	5.04927682877	5.04049158096	5.03157901764	5.02849817276	5.02661561966	5.0238904953	5.02311992645	5.02529001236	5.02520132065	5.02672481537	5.02506113052	5.02758932114	5.03043365479	5.02870416641	5.03131866455	5.03507423401	5.03190374374	5.0368142128	5.04045295715	5.04096984863	5.03484630585	5.03138685226	5.02716016769	5.02499866486	
drone_y:	-0.65518695116	-0.383861482143	-0.119418479502	0.172045469284	0.432641983032	0.720956921577	1.02166366577	1.4957369566	1.85836994648	2.10534620285	2.37086868286	2.70463323593	2.96562123299	3.29549574852	3.69452357292	4.03082799911	4.3886423111	4.70019197464	4.87381267548	4.94936418533	5.00798988342	5.04349327087	5.05818414688	5.06853485107	5.07316923141	5.07072639465	5.07071256638	5.06585788727	5.06342506409	5.06018543243	5.05171871185	5.0483455658	5.05312538147	5.06126451492	5.06085014343	5.05965709686	5.06284284592	5.0603017807	5.0573015213	5.051861763	5.04820108414	5.04766988754	5.0464758873	5.0447602272	5.04468250275	5.03629636765	5.03466415405	5.03066253662	5.02960968018	5.03291940689	5.03008365631	5.02623939514	5.02487897873	5.02497339249	5.02248907089	5.02060890198	5.01973247528	5.0163359642	5.0104060173	5.00936841965	5.01137065887	
drone_z:	8.95161247253	10.0942707062	11.1691131592	12.3011293411	13.2850961685	14.2980442047	14.118309021	13.3832111359	12.7483720779	12.3146295547	11.8483457565	11.2911128998	10.864780426	10.3266916275	9.68845653534	9.15295410156	8.58003807068	7.94065856934	7.3264966011	6.8854675293	6.33896112442	5.76700496674	5.23849105835	4.7981505394	4.51884794235	4.35335636139	4.18831539154	4.10994052887	4.06317186356	4.03414154053	4.01190090179	4.00559854507	4.00152349472	3.99795246124	3.98935341835	3.98695516586	3.93162035942	3.82685136795	3.71483254433	3.56161832809	3.43702054024	3.30916571617	3.13570165634	2.96728467941	2.80902910233	2.62166619301	2.48486256599	2.32169675827	2.19019627571	2.03852391243	1.90743303299	1.73744511604	1.57729899883	1.44078373909	1.32950294018	1.15786969662	1.01011025906	1.00165760517	1.00536298752	1.01111257076	1.0160753727	
drone_w:	1.54604621086	1.5608699417	1.56192022033	1.56288287338	1.56322685348	1.56585442025	1.51736839339	1.59610634809	1.62918705812	1.58485797129	1.5670802303	1.56668136164	1.56972772353	1.56790118043	1.56261373683	1.56589611945	1.56766218462	1.56792112834	1.5652116351	1.56320246992	1.568518477	1.56851055396	1.56791242759	1.56569274919	1.56511988646	1.56408928068	1.56415660864	1.5635374049	1.56402331604	1.56382252193	1.56368727204	1.56393493893	1.56369965648	1.56373395479	1.56351380141	1.56350755383	1.56313070447	1.56248008651	1.56247522293	1.56263544314	1.56214785568	1.56216272348	1.56199330759	1.561668596	1.56125961687	1.56098348071	1.56060721772	1.56071219531	1.56013426333	1.56028504823	1.56046873575	1.56030025895	1.56007277055	1.56005819929	1.56023452133	1.56028323094	1.56006652749	1.55984303309	1.55991495751	1.56028979967	1.56072632909	
drone_vx:	0.50567138195	0.529002130032	0.546534955502	0.556887149811	0.569586634636	0.5544885993	0.796695649624	0.624002814293	0.636795639992	0.626766443253	0.625481545925	0.628411114216	0.631899952888	0.638868749142	0.639404058456	0.437334954739	0.232020691037	0.115436919034	0.0612834431231	0.0415686443448	0.0177147071809	-0.00777094205841	-0.0151417786255	-0.0372968129814	-0.0427535288036	-0.0531683936715	-0.0554194077849	-0.0693680942059	-0.0748321041465	-0.0806272551417	-0.0737943202257	-0.0774757042527	-0.073411077261	-0.0665740817785	-0.0622568316758	-0.0527184978127	-0.0353083238006	-0.0213824417442	-0.0103172855452	0.0105984583497	0.025820016861	0.031488943845	0.0405889600515	0.0516088679433	0.056207805872	0.0601425431669	0.0637607201934	0.0651156976819	0.0728141963482	0.0701472014189	0.0713188350201	0.077681183815	0.0819575041533	0.0791319534183	0.0864587724209	0.0797291696072	0.0777903646231	0.0624243356287	0.0555135421455	0.0551195256412	0.0490078665316	
drone_vy:	0.551548242569	0.561645388603	0.572322487831	0.577611625195	0.586966872215	0.57411891222	0.958187639713	0.651796579361	0.618119597435	0.618909060955	0.615926146507	0.625304877758	0.62758564949	0.635962367058	0.646042525768	0.653167784214	0.647260725498	0.388809531927	0.221026942134	0.148637458682	0.0906273722649	0.0527497678995	0.0265603195876	0.0175544340163	0.0110244164243	0.00723804160953	0.0103491684422	0.0120420455933	0.0068918177858	0.00311852642335	-0.000237019499764	0.00876767095178	0.0064017334953	0.00417872611433	-0.00617176946253	-0.00713684875518	-0.013005127199	-0.0195336658508	-0.0145242130384	-0.0110450750217	-0.00985070876777	-0.0112132774666	-0.0206548068672	-0.014878757298	-0.0192854739726	-0.0166343096644	-0.0161951556802	-0.0186321809888	-0.0159938111901	-0.0194973628968	-0.0279656052589	-0.0287261530757	-0.0251985006034	-0.0253292452544	-0.0232966858894	-0.0313764996827	-0.0344473905861	-0.0417583286762	-0.0486625991762	-0.0449496097863	-0.0395770817995	
drone_vz:	1.94090116024	1.92577087879	1.91639220715	1.91210246086	1.91462218761	1.05830895901	-1.06517708302	-1.06517577171	-1.06284546852	-1.06223666668	-1.05643451214	-1.06715786457	-1.07143390179	-1.06723070145	-1.06253385544	-1.05421185493	-1.05190348625	-1.04158759117	-1.02523076534	-1.0169532299	-1.00801384449	-1.00611650944	-1.00822460651	-0.691452085972	-0.445303738117	-0.317898839712	-0.186625495553	-0.127265557647	-0.0947981849313	-0.0717538073659	-0.0574443526566	-0.0518865212798	-0.053349994123	-0.0513679124415	-0.0488050058484	-0.0416920632124	-0.198158577085	-0.257602632046	-0.266639053822	-0.276530742645	-0.282344609499	-0.28724193573	-0.282289087772	-0.299540579319	-0.304773420095	-0.305519878864	-0.312996268272	-0.308403789997	-0.318582028151	-0.319529891014	-0.319826096296	-0.311290770769	-0.306291431189	-0.297516435385	-0.298289000988	-0.280514985323	-0.268511295319	0.020481608808	0.0158603135496	0.0410183109343	0.0325043015182	
goal_x:	5.17498683929	5.17498683929	5.17498683929	5.17498683929	5.17498683929	5.05719566345	4.94246816635	4.8690700531	4.97819900513	4.93669223785	4.95127010345	4.95832777023	4.96068286896	4.96417427063	4.96881055832	4.94690752029	4.95190238953	4.97427558899	4.99047374725	4.99692487717	4.9988656044	4.99850225449	4.99858045578	4.9948720932	4.98833084106	4.97932243347	4.97932243347	4.97932243347	4.97932243347	4.97932243347	4.97932243347	4.97932243347	4.97932243347	4.97932243347	4.97932243347	4.98337173462	4.98728466034	4.99700689316	5.01163387299	5.02677726746	5.03378486633	5.0420665741	5.05534124374	5.06377840042	5.0688495636	5.07779693604	5.08242321014	5.08727550507	5.08912038803	5.09145021439	5.09566783905	5.10126399994	5.10796737671	5.11361789703	5.11589431763	5.11976575851	5.12338161469	5.12304210663	5.12304210663	5.12304210663	5.12304210663	
goal_y:	5.10974502563	5.10974502563	5.10974502563	5.10974502563	5.10974502563	5.09723472595	5.08188009262	4.97514820099	5.08364009857	5.08916044235	5.08772802353	5.05588817596	5.03346443176	5.02862215042	5.0208439827	5.01367378235	5.01422357559	4.99145555496	5.00040149689	5.00161647797	5.00457906723	5.00706720352	5.00893449783	5.00803804398	5.01095438004	5.01533651352	5.01533651352	5.01533651352	5.01533651352	5.01533651352	5.01533651352	5.01533651352	5.01533651352	5.01533651352	5.01533651352	5.00644731522	5.00422286987	5.00781488419	5.01177072525	5.01231622696	5.00865888596	5.00385189056	5.00054693222	4.99913263321	4.99993038177	5.0047211647	5.00192070007	4.9976644516	4.99025392532	4.98573255539	4.98618078232	4.9881901741	4.98783302307	4.98652410507	4.98526763916	4.98262882233	4.97965812683	4.97822380066	4.97822380066	4.97822380066	4.97822380066	
