error_x:	0.01596975326538086
error_y:	0.0112457275390625
error_z:	0.12890287876129147
error_xy:	0.01781011463796061
common__error:	0.13012744651442873
time_plot:	0.600002907	1.128007325	1.66402222	2.232014626	2.832017506	3.400008379	3.832002291	4.32800668	4.927997542	5.464000403	5.999992786	6.431986692	6.935979077	7.463969942	8.031974335	8.663963695	9.231956101	9.759958998	10.26395142	10.79996785	11.359970774	11.895975216	12.431967662	12.959982602	13.495993053	14.031985504	14.535989955	15.131980897	15.659983842	16.195988298	16.695980753	17.127986718	17.663989667	18.199982123	18.695986581	19.127992547	19.663995496	20.263986444	20.831978902	21.363981852	21.859974312	22.331968283	22.859959243	23.431945718	23.959948698	24.35995469	24.927959188	25.359951692	25.859944204	26.331950219	26.827954746	
drone_x:	11.2498569489	10.9575977325	10.6648197174	10.3391180038	9.99209213257	9.65834140778	9.34498119354	9.00838470459	8.63144493103	8.2926492691	7.94419908524	7.65896511078	7.31815338135	6.9547867775	6.55922460556	6.11091423035	5.70867204666	5.40207862854	5.2274479866	5.11060667038	5.04032182693	5.00631046295	4.99009943008	4.98669528961	4.98909521103	4.99539422989	5.00672245026	5.01734781265	5.01102161407	5.00234413147	4.9980006218	4.99626588821	4.99537324905	4.99705600739	4.99765777588	4.99855279922	5.0027217865	5.00403785706	5.00772047043	5.01343202591	5.01692056656	5.01745462418	5.01911354065	5.01901578903	5.01540136337	5.01544332504	5.01825046539	5.01827478409	5.01792669296	5.01439523697	5.01358318329	
drone_y:	4.93560838699	4.96237945557	4.9775056839	4.98545265198	4.99088144302	4.99367904663	4.99750900269	5.00814247131	5.01080179214	5.02014064789	5.02921485901	5.02965164185	5.03052330017	5.03105735779	5.02724313736	5.03171730042	5.03025913239	5.03093576431	5.02827882767	5.02734708786	5.02695703506	5.0272974968	5.02286720276	5.01968288422	5.01950740814	5.02287912369	5.02118492126	5.01878976822	5.02233314514	5.02332305908	5.02365493774	5.02501583099	5.02256774902	5.02163314819	5.0227189064	5.02144145966	5.02261686325	5.02347183228	5.02051973343	5.01981973648	5.016913414	5.01806879044	5.01755952835	5.01746416092	5.01540708542	5.011698246	5.00641012192	4.99998283386	4.99349212646	4.99076271057	4.98848056793	
drone_z:	4.12755584717	3.98611903191	4.85388851166	5.98334598541	7.18489551544	8.23536109924	8.00563812256	7.51728916168	6.91010189056	6.37464809418	5.8382768631	5.40948724747	4.94532346725	4.61119127274	4.3633275032	4.18750619888	4.09002733231	4.03412771225	4.00396442413	3.94693112373	3.85097122192	3.73170471191	3.64032411575	3.57503199577	3.53490233421	3.50560235977	3.48096632957	3.46319580078	3.40401959419	3.31292510033	3.20783019066	3.10296535492	2.9656598568	2.8190112114	2.68112039566	2.55442643166	2.40703582764	2.23914885521	2.07639670372	1.92565822601	1.77776265144	1.63838326931	1.48926877975	1.32172787189	1.1600394249	1.04498386383	1.03403735161	1.03734505177	1.03628861904	1.03652322292	1.03890287876	
drone_w:	1.56961054282	1.57024044806	1.57099117586	1.57095318261	1.57081670006	1.57123807147	1.57091374119	1.57182645379	1.56828574643	1.57160341534	1.57540654719	1.57434557124	1.575634741	1.57449075599	1.57400774082	1.57413466934	1.57398984832	1.57424985213	1.5738666123	1.57451474763	1.57493608549	1.57538543679	1.57538933146	1.57501539731	1.57522104155	1.5758480009	1.57577498889	1.57561070477	1.57541538816	1.57529505056	1.57606098971	1.57604438401	1.57657259144	1.57670117186	1.57695769055	1.57676030312	1.57724341167	1.57792790072	1.57785100503	1.57868383177	1.57874948385	1.57885165326	1.57893531402	1.57908543781	1.57920554997	1.57908659439	1.57970843174	1.57979659477	1.5794592092	1.5788749268	1.57855988907	
drone_vx:	-0.551953494549	-0.561538517475	-0.561604440212	-0.568212687969	-0.574130058289	-0.55594933033	-0.891085326672	-0.596043050289	-0.588978827	-0.600535750389	-0.608167827129	-0.615408301353	-0.623223900795	-0.629767000675	-0.638475000858	-0.648071527481	-0.630120992661	-0.384475082159	-0.204060614109	-0.101860202849	-0.0290504936129	0.00581538304687	0.0247044973075	0.036090772599	0.0406361669302	0.0439896248281	0.0413922183216	0.0236608944833	0.00911124702543	0.017214378342	0.0286516100168	0.0323286019266	0.0366202406585	0.0342878401279	0.0301043260843	0.0290421247482	0.0235202126205	0.0107534499839	0.00495982868597	4.57715177618e-05	-0.0112450569868	-0.0141489040107	-0.0091135725379	-0.0113284830004	-0.0098521085456	0.00385985034518	0.00250476272777	0.00160502153449	-0.000314603210427	-0.00763497687876	-0.00552743859589	
drone_vy:	0.0485295839608	0.0246809124947	0.00728631112725	-0.000574460893404	-0.0084203761071	-0.0157258585095	0.0196679886431	-0.00282111531124	-0.0180709604174	-0.0133460899815	-0.0308103337884	-0.0314809568226	-0.030445119366	-0.0320202708244	-0.0357654131949	-0.0215674061328	-0.0280180387199	-0.0185861699283	-0.0166315343231	-0.0105797406286	-0.00737908296287	2.90257485176e-05	-0.000579198822379	-0.00147652998567	0.000818237895146	0.00253661186434	0.000276617851341	-0.00151348405052	0.00580086000264	0.000477767345728	0.00251417048275	0.00290340697393	-0.000167473146576	0.00197673332877	0.00388229684904	0.00425784382969	0.00387619086541	0.000186438468518	-0.00399627489969	0.000411785149481	-0.00277464697137	0.000301781605231	-0.00392499752343	0.00193702126853	0.000605334760621	-0.000312913907692	-0.0101716564968	-0.0168274976313	-0.021243693307	-0.0298142656684	-0.0274194441736	
drone_vz:	-0.185011401772	-0.0905829071999	2.10363674164	2.08528256416	2.06830263138	0.905760288239	-0.915838420391	-0.947435498238	-0.941047251225	-0.944964170456	-0.946831285954	-0.951272189617	-0.749096751213	-0.52394080162	-0.351357519627	-0.252953290939	-0.18540649116	-0.142399907112	-0.119103074074	-0.203287914395	-0.263651460409	-0.279474884272	-0.197658762336	-0.14123941958	-0.111687451601	-0.0880408361554	-0.0676409453154	-0.0932657420635	-0.160856977105	-0.210455551744	-0.235973581672	-0.242338970304	-0.240671649575	-0.242212682962	-0.248046755791	-0.232895746827	-0.238085791469	-0.240697696805	-0.233068421483	-0.236219316721	-0.231546938419	-0.233113363385	-0.239037647843	-0.239463493228	-0.234591692686	0.058034516871	0.0381664261222	0.0371371619403	0.0379897579551	0.0424515418708	0.0459477864206	
goal_x:	4.8748421669	4.8748421669	4.8748421669	4.8748421669	4.8748421669	4.92554950714	4.91945457458	5.00954914093	4.93432998657	5.06955528259	5.08535909653	5.09531068802	5.11421012878	5.12159729004	5.12463665009	5.12658691406	5.13071060181	5.13907957077	5.13151884079	5.1277217865	5.11989545822	5.11360359192	5.11360359192	5.11360359192	5.11360359192	5.11360359192	5.11360359192	5.07031583786	5.07391166687	5.07982158661	5.08246517181	5.08395910263	5.08390045166	5.08160638809	5.079413414	5.07499456406	5.0649394989	5.05535840988	5.04563999176	5.03568410873	5.03008127213	5.02927398682	5.02720928192	5.02816390991	5.03095960617	5.03211832047	5.03297519684	5.03297519684	5.03297519684	5.03297519684	5.03297519684	
goal_y:	4.97542381287	4.97542381287	4.97542381287	4.97542381287	4.97542381287	4.98489522934	5.00385570526	4.99549293518	4.99789047241	4.98909187317	4.98278236389	4.98425674438	4.98608541489	4.99006462097	4.99350070953	4.99417734146	4.99587869644	4.99907064438	5.0042219162	5.00769805908	5.01629972458	5.01995944977	5.01995944977	5.01995944977	5.01995944977	5.01995944977	5.01995944977	5.02680444717	5.02318143845	5.02109909058	5.0203204155	5.02050304413	5.02222967148	5.02444267273	5.02485322952	5.02507638931	5.02243852615	5.01856899261	5.0167131424	5.01439523697	5.01194858551	5.01079082489	5.01284217834	5.01509284973	5.01733398438	5.01840305328	5.01729726791	5.01729726791	5.01729726791	5.01729726791	5.01729726791	
